cell_line,replicate,dna_count,rna_count,rna_dna_ratio,log2,n_obs_bc,sequence_name
HepG2,3,0.157244745750506,0.102741353166193,0.653384967973481,-0.613994830928002,101,alchemic_fumbling_marten
K562,2,0.377558405296207,0.458712685176427,1.21494496941884,0.280890968856129,133,interior_male_hart
K562,2,0.124986210548132,0.0806946314612803,0.645628274570374,-0.63122433366752,77,teen_probable_anole
K562,2,0.199303882756486,0.114557113483315,0.574786160203828,-0.798902770123572,78,uncheery_knotty_liger
K562,2,0.131932876374741,0.0891943873829141,0.676058840175418,-0.564779279245171,36,peppery_docile_prawn
K562,2,0.1428930627106,0.0654280795632003,0.457881427705914,-1.12695404636416,38,grouchy_diagonal_bear
K562,2,0.17537431250908,0.555251858608354,3.16609571073647,1.66270486865189,150,banal_charming_duck
K562,2,0.215710453561591,0.7016415423474,3.25270069559731,1.70163807573176,37,nearby_ashy_esok
K562,2,0.199959849147555,0.278832665738505,1.39444326912223,0.479689241629849,103,roseate_shelled_caribou
K562,2,0.131365149803315,0.0815282336601596,0.62062300223634,-0.688210926223574,89,reserved_kneedeep_duiker
K562,2,0.128452324285946,0.0849246328842035,0.661137378060624,-0.596978013693153,85,aurous_lambskin_manatee
K562,2,0.180203115563345,0.194856716953676,1.08131713674607,0.112789709483417,43,trendy_calx_sphinx
K562,2,0.206688484505573,0.0969644139126628,0.469133121492544,-1.09193073405308,39,agrarian_mopey_pig
K562,2,0.183409576694365,0.0961184967747036,0.524064765357787,-0.932182979905774,60,bleached_liquid_rhea
K562,2,0.149650121643479,0.0909969576401207,0.60806470880731,-0.717703234856793,83,milky_heavy_cougar
K562,2,0.242771457104878,0.108843793909834,0.448338512310419,-1.1573396625681,158,foilable_dramatic_duck
K562,2,0.248866125085288,0.260708073310668,1.04758360834092,0.0670653909654446,85,windowy_real_joey
K562,2,0.150703673157957,0.375647812993463,2.49262546241812,1.31766612225761,153,stony_dentine_gorilla
K562,2,0.133921548899909,0.0861905901445891,0.643590152985809,-0.63578584208147,64,expected_sphene_oriole
K562,2,0.199566003425507,0.115420760571383,0.578358831615662,-0.789963231978914,61,nonfatal_smashed_cock
K562,2,0.226019882391036,0.131737345383144,0.582857330910498,-0.778785304388971,197,academic_lunatic_eagle
K562,2,0.14382379053703,0.0949109462246242,0.659911311405658,-0.599655947981117,102,alchemic_fumbling_marten
K562,2,0.227658740302446,0.155163682018668,0.681562595894769,-0.553081932149072,21,depleted_rhyolite_nandu
K562,2,0.126662340144485,0.342746206422928,2.70598353095288,1.43615305886918,44,hasty_prime_whelp
K562,2,0.220935088817399,1.02570543589051,4.64256466177828,2.21492200419994,96,catching_suffixal_hoiho
K562,2,0.254901327373308,0.136635639487817,0.53603345614482,-0.899605046614925,103,binding_lucid_gemsbok
K562,2,0.264267562118763,0.839468056812891,3.17658380045763,1.66747607892461,92,frigid_giddying_sambar
K562,2,0.0962396405181971,0.325239867885832,3.37947924716464,1.75680095496484,111,baleful_bared_basenji
K562,2,0.111213340138811,0.106760576721746,0.95996196668936,-0.0589508469239933,144,atomic_decayed_moose
K562,2,0.27492371059592,0.14344664362613,0.521768905690955,-0.938517124174148,110,trusting_lazuline_mammal
K562,2,0.106820962250564,0.0977059321477124,0.914670024395855,-0.128676723105813,90,deathly_acardiac_wombat
K562,2,0.104600774208505,0.358389121232384,3.42625686993475,1.7766333157795,127,separate_resident_pygmy
K562,2,0.192200213210486,0.235366611548686,1.22459079320025,0.292299741679624,129,cultural_lean_gonolek
K562,2,0.0732928448715751,0.0519968058717358,28.3775618003888,-0.495249361609238,158,gemstone_whitish_moose
K562,2,0.257694774162413,0.124518092099326,0.483199911616555,-1.04930790411172,48,normal_scarred_seabird
K562,2,0.268685207533274,0.203417831836913,0.757086084881402,-0.401470742932048,157,acrylic_native_minnow
K562,2,0.152371032946088,0.0831123547822824,0.545460335703632,-0.874453803130748,69,boarish_quixotic_redpoll
K562,2,0.111603990411037,0.0545038688659813,0.488368459454215,-1.03395806585267,66,hoggish_hennish_langur
K562,2,0.212755108965464,0.0988923613237918,0.464817798287725,-1.10526278300847,49,baggy_balanced_cavy
K562,2,0.151235476467492,0.12862202958034,0.850475249489407,-0.23365884366474,81,dacite_culm_bilby
K562,2,0.187994816111724,0.346463490647,1.84294172473936,0.882010452542824,39,carroty_purply_fox
K562,2,0.246113705478764,0.80751174246088,3.28105149971243,1.71415823871968,53,charming_queasy_hydra
K562,2,0.262539460953807,0.848346169014677,3.23130917513364,1.6921187958191,137,kneedeep_crazy_halcyon
K562,2,0.256773407372111,0.131455442405878,0.511951154721311,-0.965921925683466,114,mucky_abasic_redhead
K562,2,0.22280324201833,0.88547133962623,3.9742300498185,1.99067538595605,76,slippery_crumbly_bats
K562,2,0.194865138683823,0.165751134893441,0.850594087854674,-0.233457267495265,116,inhumane_cold_hake
K562,2,0.206531724183612,0.476316419220098,2.30626273567852,1.20555687806713,35,main_kilted_saiga
K562,2,0.191874634080259,0.116432902476024,0.606817587088252,-0.720665195793324,29,friendly_undyed_mole
K562,2,0.157224332514,0.122753545753294,0.780754122408902,-0.357059813141446,124,flimsy_novel_lice
K562,2,0.0913841422340805,0.078097334969529,0.854604891617658,-0.226670520095883,43,dacite_fatherly_grouse
K562,2,0.242549018705404,0.131895838198912,0.543790442455305,-0.878877299801826,72,zippered_grownup_eyra
K562,2,0.289490675580882,0.524120327478173,1.81049122368619,0.856381183400613,78,phobic_citied_nandoo
K562,2,0.126975860788407,0.0740491912232925,0.583175343435463,-0.777998370859275,84,sylphic_jazzy_redhead
K562,2,0.257478828820936,0.636151765253032,2.4706954283043,1.30491717531367,63,wired_cork_doe
K562,2,0.276939581377667,0.294862545231489,1.06471795676393,0.0904713118902272,142,allied_antique_cooter
K562,2,0.319377622984271,0.134844156356919,0.422209155096506,-1.2439702327605,90,aromatic_halite_roan
K562,2,0.208913275228789,0.101282667163834,0.484807234259841,-1.04451686812079,129,heroic_voltaic_antbear
K562,2,0.233292950575525,0.436218353316365,1.86983083818105,0.902907756767241,55,godly_marshy_anchovy
K562,2,0.118092775877284,0.144351037100506,1.2223528156414,0.289660759715035,80,trivial_moudly_rasbora
K562,2,0.163287718973798,0.328885146604353,2.01414502371197,1.01016756490255,60,skilled_freaky_sunbear
K562,2,0.120140721284269,0.468779321193397,3.90191865158028,1.9641837005033,160,newborn_topazine_wasp
K562,2,0.234230261717204,0.119505911632283,0.510206967947494,-0.97084549278224,92,nickelic_binding_owl
K562,2,0.219824575809359,0.604897331615742,2.751727505392,1.4603376117246,73,decisive_shapely_rhea
K562,2,0.31283907730477,0.15137592205028,0.483877920093749,-1.04728498600541,22,brown_feudal_tick
K562,2,0.0964352615922409,0.3332880714879,3.45608096027311,1.7891370136867,84,lilac_premium_fantail
K562,2,0.237130133181768,0.252988574311041,1.06687653279863,0.0933932259976064,77,denim_illegal_tenrec
K562,2,0.150678021468909,0.0981363035155059,0.651298062974335,-0.618610158926301,74,unlovely_snotty_antlion
K562,2,0.130138094869344,0.0660898808277476,0.507844231883834,-0.977542039523055,173,comfy_exciting_sponge
K562,1,0.147601596092262,0.372881881904634,2.52627269471771,1.33701037708383,154,stony_dentine_gorilla
K562,1,0.313663370170644,0.138614289008231,0.441920549832835,-1.17814107519186,85,aromatic_halite_roan
K562,1,0.253279046976633,0.806976208348478,3.18611514841546,1.67179840780672,95,frigid_giddying_sambar
K562,1,0.218421456151218,0.733263770365467,3.35710503576999,1.74721767621148,37,nearby_ashy_esok
K562,1,0.0966480261163116,0.322920280869918,3.34119892403491,1.74036587856495,108,baleful_bared_basenji
K562,1,0.212820905993494,0.104230231520319,0.48975560475955,-1.02986609210856,126,heroic_voltaic_antbear
K562,1,0.167712127005743,0.202821708022218,1.20934431900248,0.274225060629087,45,trendy_calx_sphinx
K562,1,0.212820905993494,0.105918090098949,0.497686491862724,-1.00669086476841,57,bleached_liquid_rhea
K562,1,0.222494583538653,1.03453363842369,4.64970257688975,2.21713843566808,98,catching_suffixal_hoiho
K562,1,0.297120096029878,0.54965771299295,1.84995131711884,0.887487305619775,76,phobic_citied_nandoo
K562,1,0.258651150601004,0.150612427976629,0.582299470258162,-0.780166788593198,100,binding_lucid_gemsbok
K562,1,0.233511827409528,0.136052307115762,0.58263561475692,-0.779334203119418,89,nickelic_binding_owl
K562,1,0.159615679495121,0.100077994905523,0.626993508545521,-0.673477588443247,75,milky_heavy_cougar
K562,1,0.096795050617523,0.142743312474143,1.47469639783733,0.560417971139949,82,trivial_moudly_rasbora
K562,1,0.191434491420619,0.279424834730827,1.45963683272142,0.545609461703758,101,roseate_shelled_caribou
K562,1,0.158251442918239,0.351739326417031,2.22266110141414,1.15228799128811,38,carroty_purply_fox
K562,1,0.195085830494036,0.140795232497906,0.721709168427843,-0.47051051234022,20,depleted_rhyolite_nandu
K562,1,0.110595133732574,0.0949684442334112,0.858703642992563,-0.219767782563536,88,deathly_acardiac_wombat
K562,1,0.0843497493266898,0.081543045969657,0.966725409625554,-0.0488219326182935,40,dacite_fatherly_grouse
K562,1,0.157842171945175,0.32701309654019,2.07177266069156,1.05086570221018,59,skilled_freaky_sunbear
K562,1,0.104468656409215,0.101960427712561,0.975990610170873,-0.0350608269404726,136,atomic_decayed_moose
K562,1,0.273328810638703,0.211207481383785,0.772723083564605,-0.371976598646543,152,acrylic_native_minnow
K562,1,0.26807248735719,0.857515296162159,3.19881873972234,1.67753924480977,51,charming_queasy_hydra
K562,1,0.220109293185052,0.622997947060899,2.83040274241,1.50100735098562,72,decisive_shapely_rhea
K562,1,0.0789496909330705,0.0517666820865435,0.65569201696341906,-0.60890976470042,154,gemstone_whitish_moose
K562,1,0.211456669416613,0.111040328103472,0.525120954613639,-0.929278328255689,77,uncheery_knotty_liger
K562,1,0.225258491408698,0.895381695393848,3.97490762632033,1.99092133370566,76,slippery_crumbly_bats
K562,1,0.198705233657191,0.0850741510853073,0.428142477777301,-1.2238371165389,48,baggy_balanced_cavy
K562,1,0.248404019256738,0.110066881357212,0.443096217551344,-1.17430808343974,156,foilable_dramatic_duck
K562,1,0.244621731027005,0.258670709833487,1.05743144220058,0.0805641302922818,86,windowy_real_joey
K562,1,0.154827209110267,0.0993576532938405,0.641732508548149,-0.639956026524922,99,alchemic_fumbling_marten
K562,1,0.383157041574108,0.47942480821745,1.25124885150968,0.323368744847843,133,interior_male_hart
K562,1,0.124145528496205,0.0975118924720481,0.785464395320762,-0.348382214477201,38,peppery_docile_prawn
K562,1,0.161389187045066,0.104477027648623,0.647360765374255,-0.627358164180017,29,friendly_undyed_mole
K562,1,0.159615679495121,0.0820555531757163,0.514082034016117,-0.959929500789319,88,reserved_kneedeep_duiker
K562,1,0.236671524768627,0.430877672647424,1.82057251318533,0.86439220429765,57,godly_marshy_anchovy
K562,1,0.199519599368901,0.443446939575266,2.22257332601875,1.15223101650772,35,main_kilted_saiga
K562,1,0.122402775412443,0.0670343934624113,0.547654195229929,-0.868662873783382,172,comfy_exciting_sponge
K562,1,0.273572973129935,0.306465947769294,1.1202347376023,0.163801070935437,140,allied_antique_cooter
K562,1,0.263729504009924,0.842656084150153,3.19515287951417,1.67588496192041,138,kneedeep_crazy_halcyon
K562,1,0.272314022896221,0.139049425888713,0.51062161400959,-0.969673488273388,109,trusting_lazuline_mammal
K562,1,0.230833092047631,0.132283153236355,0.573068410871781,-0.80322072181402,191,academic_lunatic_eagle
K562,1,0.121611946281997,0.485980409975489,3.99615683190026,1.9986132037922,160,newborn_topazine_wasp
K562,1,0.203271249955325,0.170020735592289,0.836422935509357,-0.257695472352576,116,inhumane_cold_hake
K562,1,0.316918088272921,0.1662547483452,0.524598483006203,-0.930714459153685,22,brown_feudal_tick
K562,1,0.120290077300671,0.327512769281118,2.72269148570322,1.44503351662253,45,hasty_prime_whelp
K562,1,0.269621080228244,0.131443395595768,0.487511568029086,-1.03649164230165,73,zippered_grownup_eyra
K562,1,0.144508022588175,0.113118954626966,0.78278667579126,-0.353308895557128,80,dacite_culm_bilby
K562,1,0.103032343377803,0.0570477738271846,0.553688016373652,-0.85285479733799,62,hoggish_hennish_langur
K562,1,0.140495051222268,0.09223362597105,0.65649021206543,-0.607154593456836,63,expected_sphene_oriole
K562,1,0.141448041178603,0.0782303597271397,0.553067819640995,-0.854471693883948,81,sylphic_jazzy_redhead
K562,1,0.160979916072002,0.0645614452905593,0.40105279506844,-1.31813592760908,38,grouchy_diagonal_bear
K562,1,0.117677442137579,0.0791567127126038,0.672658338545972,-0.572054188040222,84,aurous_lambskin_manatee
K562,1,0.150251559631407,0.126208249399537,0.839979629556906,-0.25157375353594,124,flimsy_novel_lice
K562,1,0.243580177562866,0.641717493260527,2.63452264334976,1.39754157952465,63,wired_cork_doe
K562,1,0.128275614571421,0.0891632715412221,0.69509136120005,-0.524725480090496,72,teen_probable_anole
K562,1,0.232772865930384,0.12188986559006,0.523642930213842,-0.933344715198357,47,normal_scarred_seabird
K562,1,0.268902090680969,0.1137952490335,0.423184694270411,-1.24064064583687,36,agrarian_mopey_pig
K562,1,0.244324000630689,0.278101351227848,1.13824818892113,0.186815163871429,75,denim_illegal_tenrec
K562,1,0.111814108812988,0.386809870333456,3.4594012726999,1.79052236859878,127,separate_resident_pygmy
K562,1,0.238536765467708,0.120496838554745,0.505149964276921,-0.985216349397101,59,nonfatal_smashed_cock
K562,1,0.0994431019076744,0.319401198811505,3.21189899233076,1.68342652375347,83,lilac_premium_fantail
K562,1,0.235246249393635,0.131761937348594,0.560102180962375,-0.83623804893118,120,mucky_abasic_redhead
K562,1,0.185187183703641,0.247424278656235,1.33607668580453,0.418002815487744,128,cultural_lean_gonolek
K562,1,0.157367571333218,0.0890261996160801,0.565721379963168,-0.821836399981367,70,boarish_quixotic_redpoll
K562,1,0.161093602453409,0.0988178553176559,0.613418868364036,-0.705055551242056,71,unlovely_snotty_antlion
K562,1,0.179658744271905,0.562601637927037,3.13150155984373,1.64685459756898,145,banal_charming_duck
K562,3,0.231325040205908,0.260404941170433,1.12571013038035,0.170835382213508,76,denim_illegal_tenrec
K562,3,0.177716332879128,0.565462665303833,3.18182721949606,1.66985549615167,147,banal_charming_duck
K562,3,0.0707467779779873,0.0510227272488831,0.72120213396515,-0.471524429320124,163,gemstone_whitish_moose
K562,3,0.104889724509733,0.351468593141417,3.35083912923048,1.74452242571502,108,baleful_bared_basenji
K562,3,0.192090499072945,0.276843912316946,1.4412160604144,0.52728663386257,104,roseate_shelled_caribou
K562,3,0.0938045511721322,0.10672462071089,1.13773393057496,0.186163209735214,90,deathly_acardiac_wombat
K562,3,0.252153909084756,0.112651830827192,0.446758216979801,-1.1624338306749,158,foilable_dramatic_duck
K562,3,0.247439633124791,0.129244029789584,0.52232549877894,-0.936978960267789,118,mucky_abasic_redhead
K562,3,0.15688480235418,0.128165783894498,0.816941998021923,-0.291694442632227,76,dacite_culm_bilby
K562,3,0.276554649864206,0.213990071623843,0.77377137476776,-0.370020736802118,154,acrylic_native_minnow
K562,3,0.104508664922272,0.318763604996253,3.0501165164949,1.60886435564556,45,hasty_prime_whelp
K562,3,0.260054855505826,0.115218275646359,0.443053737344189,-1.17444640310879,48,normal_scarred_seabird
K562,3,0.189166867453982,0.104090356716412,0.550256808273961,-0.861823004334699,64,nonfatal_smashed_cock
K562,3,0.242054095492677,0.266498085240174,1.10098564826075,0.138795662982211,85,windowy_real_joey
K562,3,0.0981833044633508,0.072160283100223,0.734954720607906,-0.444272724348771,42,dacite_fatherly_grouse
K562,3,0.326757059716911,0.134177804700485,0.410634753589506,-1.2840723614753,91,aromatic_halite_roan
K562,3,0.134100611610499,0.0990657135657281,0.738741698311328,-0.436858081945582,63,expected_sphene_oriole
K562,3,0.225772565192406,0.125695727028236,0.556736053918315,-0.844934580526985,94,nickelic_binding_owl
K562,3,0.147392829467384,0.0955098863910609,0.647995473973825,-0.625944358472402,75,unlovely_snotty_antlion
K562,3,0.284049191840021,0.143674963290901,0.505810146334863,-0.983332117751428,22,brown_feudal_tick
K562,3,0.135978501683321,0.0655303942738668,0.481917313859507,-1.05314246112521,39,grouchy_diagonal_bear
K562,3,0.234639112292874,0.428418831959903,1.82586282301117,0.868578379782377,56,godly_marshy_anchovy
K562,3,0.181304668911095,0.0948417102311234,0.523106827864594,-0.934822493936447,29,friendly_undyed_mole
K562,3,0.202810481675809,0.184302737931468,0.908743652737212,-0.13805471255007,116,inhumane_cold_hake
K562,3,0.195697908335926,0.253054312096001,1.29308644250617,0.370818722175589,126,cultural_lean_gonolek
K562,3,0.153866269310896,0.081883410685294,0.532172587611411,-0.910033896319068,70,boarish_quixotic_redpoll
K562,3,0.109142329018719,0.0996491394406735,0.913020093455976,-0.131281483954644,143,atomic_decayed_moose
K562,3,0.255949461777231,0.83287284903316,3.25405196498542,1.70223729004798,53,charming_queasy_hydra
K562,3,0.26004346218373,0.831853685765622,3.19890251721802,1.67757702869335,137,kneedeep_crazy_halcyon
K562,3,0.155260994686501,0.382216040203717,2.46176472703578,1.29969288880941,156,stony_dentine_gorilla
K562,3,0.16139835321556,0.0944796325972179,0.585381639371705,-0.772550598889244,98,alchemic_fumbling_marten
K562,3,0.216416981818935,0.129329604860623,0.597594531508743,-0.742761148569641,21,depleted_rhyolite_nandu
K562,3,0.248429670541069,0.632469551571574,2.54586962255387,1.34815853875569,64,wired_cork_doe
K562,3,0.128769604993514,0.075078575450116,0.583045785174986,-0.778318915661764,83,sylphic_jazzy_redhead
K562,3,0.15995312757029,0.327163004921761,2.04536797680302,1.03236041800886,62,skilled_freaky_sunbear
K562,3,0.0941207554571063,0.326471061164625,3.46864046701588,1.79437030953915,82,lilac_premium_fantail
K562,3,0.153390778866757,0.0814331414485581,0.530886811125035,-0.913523793999943,88,reserved_kneedeep_duiker
K562,3,0.163478610467062,0.329769380398404,2.01720200248978,1.0123555625815,40,carroty_purply_fox
K562,3,0.150820347809396,0.0991027782683717,0.657091564286908,-0.605833673900887,84,milky_heavy_cougar
K562,3,0.140340724499745,0.111109515816628,0.791712571049393,-0.336951335776078,36,peppery_docile_prawn
K562,3,0.302832923775015,0.534525810842279,1.76508486652989,0.819737550962941,77,phobic_citied_nandoo
K562,3,0.257233489177451,0.758298057195695,2.94789787916218,1.55968654757472,35,nearby_ashy_esok
K562,3,0.228489296849714,0.889067337516789,3.89106776455075,1.96016610565901,75,slippery_crumbly_bats
K562,3,0.25225635439755,0.137941880009947,0.546832131699461,-0.870830077105239,104,binding_lucid_gemsbok
K562,3,0.107482488720873,0.147945417966641,1.37646066561455,0.460963383392505,81,trivial_moudly_rasbora
K562,3,0.239348029794418,0.131519306872665,0.549489824443635,-0.863835329564776,192,academic_lunatic_eagle
K562,3,0.12308535596464,0.0847381468438338,0.688450272412404,-0.538575644354217,84,aurous_lambskin_manatee
K562,3,0.152860404788122,0.113351312846534,0.741534820633565,-0.431413655240662,125,flimsy_novel_lice
K562,3,0.209475254861243,0.118398526925628,0.565214860361693,-0.823128698061431,78,uncheery_knotty_liger
K562,3,0.264723649012069,0.297547196222151,1.12399174509938,0.168631440053574,143,allied_antique_cooter
K562,3,0.251946997989157,0.135178198398159,0.536534269021045,-0.898257774478167,73,zippered_grownup_eyra
K562,3,0.184899945631712,0.189388179833437,1.02427385355032,0.0346014910589075,42,trendy_calx_sphinx
K562,3,0.122386154489562,0.0619618282364865,0.506281355884674,-0.981988737773708,174,comfy_exciting_sponge
K562,3,0.109052745711727,0.353767741697122,3.24400581927834,1.69777640754423,128,separate_resident_pygmy
K562,3,0.215716603236997,0.600713950471777,2.784736740045,1.47754094631443,74,decisive_shapely_rhea
K562,3,0.259602825451667,0.134721369180248,0.518951860195877,-0.946327379575575,111,trusting_lazuline_mammal
K562,3,0.119055658574456,0.468248185446858,3.93301915300414,1.97563721192964,160,newborn_topazine_wasp
K562,3,0.216784507213418,1.00627446432562,4.64181909150442,2.21469029672907,100,catching_suffixal_hoiho
K562,3,0.216901859298739,0.105411591928596,0.485987498075857,-1.04100889359942,38,agrarian_mopey_pig
K562,3,0.108558680200437,0.0517657867224278,0.476846131758881,-1.06840428098258,65,hoggish_hennish_langur
K562,3,0.182879181198578,0.107243240173569,0.586415793589538,-0.770004135640621,60,bleached_liquid_rhea
K562,3,0.140757165818736,0.0887059622187247,0.630205657401191,-0.666105389297369,73,teen_probable_anole
K562,3,0.206955004506083,0.0843427900156355,0.407541679008572,-1.29498048456417,50,baggy_balanced_cavy
K562,3,0.211923783839424,0.0990926409138025,0.467586219529214,-1.09669568278901,129,heroic_voltaic_antbear
K562,3,0.249392538352051,0.793131990259789,3.18025549401232,1.66914267278571,96,frigid_giddying_sambar
K562,3,0.222760410689634,0.491597976091132,2.2068462460148,1.14198611858941,34,main_kilted_saiga
K562,3,0.372653285486135,0.470059744933783,1.26138628918991,0.335010156836652,134,interior_male_hart
