cell_line,replicate,dna_count,rna_count,rna_dna_ratio,log2,n_obs_bc,sequence_name
WTC11,2,0.282552372146143,0.275116478264335,0.973683130580965,-0.0384757479562931,88,frigid_giddying_sambar
WTC11,2,0.0926932498987432,0.0610100495818749,0.658193014577883,-0.603417379709398,139,gemstone_whitish_moose
WTC11,2,0.15126882765773,0.298666414906768,1.97440820776736,0.981420297007105,150,stony_dentine_gorilla
WTC11,2,0.183347561982455,0.0908046462399033,0.495259632896524,-1.01374305879957,74,milky_heavy_cougar
WTC11,2,0.368730236380664,0.0911083407089331,0.247086709251791,-2.01691068443199,81,aromatic_halite_roan
WTC11,2,0.278347302622184,0.250547936949566,0.900127052029128,-0.15179944411657,152,acrylic_native_minnow
WTC11,2,0.132204205122079,0.0607388938059554,0.459432389082239,-1.12207552741579,35,peppery_docile_prawn
WTC11,2,0.265791410700091,0.0654179074276351,0.246124986715429,-2.02253696662985,85,nickelic_binding_owl
WTC11,2,0.203531839879188,0.398306976689054,1.95697624963977,0.968626247157946,38,carroty_purply_fox
WTC11,2,0.132102183007649,0.125028172591576,0.946450465427479,-0.0794010936094011,138,newborn_topazine_wasp
WTC11,2,0.215868832080006,0.13994569451237,0.648290413970012,-0.625287854407738,110,inhumane_cold_hake
WTC11,2,0.192252666456653,0.0904334641110892,0.470388607751661,-1.08807497463487,134,banal_charming_duck
WTC11,2,0.17482793874303099,1.13794317545457,6.50893205992191,2.70242085548886,124,flimsy_novel_lice
WTC11,2,0.201018356379395,0.771347797232178,3.83720079660965,1.94005426160302,125,heroic_voltaic_antbear
WTC11,2,0.146156552029427,0.0745431878527635,0.510022895434445,-0.971366082335931,87,reserved_kneedeep_duiker
WTC11,2,0.151227596946971,0.503595797881999,3.33005223946385,1.73554480943597,81,sylphic_jazzy_redhead
WTC11,2,0.158801887516882,0.0822764097218427,0.518107253058285,-0.948677314661702,97,alchemic_fumbling_marten
WTC11,2,0.218413490185958,0.659845255437425,3.02108287759895,1.59506576217275,98,roseate_shelled_caribou
WTC11,2,0.261140881694429,0.108462310367778,0.415340216606504,-1.2676345229328,62,wired_cork_doe
WTC11,2,0.239579364579252,0.111704641135155,0.466253182244346,-1.10081452288685,187,academic_lunatic_eagle
WTC11,2,0.151458859721489,0.0541818541337216,0.357733144388874,-1.48304430300032,65,boarish_quixotic_redpoll
WTC11,2,0.241721793377863,0.731183039418302,3.02489498030203,1.5968850551054,58,godly_marshy_anchovy
WTC11,2,0.425240724804036,0.729749558430272,1.71608577416136,0.779121664063924,128,interior_male_hart
WTC11,2,0.286137475099864,0.0673822103159818,0.235488938638551,-2.08626879957625,23,brown_feudal_tick
WTC11,2,0.145351035208689,0.0663506394293317,0.456485496192498,-1.13135907236367,68,unlovely_snotty_antlion
WTC11,2,0.261229104965272,0.0959484713090952,0.367296252543723,-1.44498391829551,79,windowy_real_joey
WTC11,2,0.283049660620369,0.0991752250425366,0.350381006729247,-1.51300352268856,47,charming_queasy_hydra
WTC11,2,0.1319578837391,0.0652651094501492,0.494590452656758,-1.0156937040024001,155,comfy_exciting_sponge
WTC11,2,0.27723605129001,0.889877155372597,3.20981759490478,1.68249131529046,144,allied_antique_cooter
WTC11,2,0.199628461308486,0.0688867941945592,0.345075014569734,-1.53501807681168,40,trendy_calx_sphinx
WTC11,2,0.103555179380124,0.0563636345063739,0.54428600137399,-0.87756316337705,58,hoggish_hennish_langur
WTC11,2,0.126394539360659,0.0657688334492611,0.520345529023162,-0.942458149590386,79,aurous_lambskin_manatee
WTC11,2,0.210794801800188,0.0797197981203165,0.378186736292875,-1.4028293286913,49,baggy_balanced_cavy
WTC11,2,0.116180782242184,0.0920443853052578,0.792251382103688,-0.335969823457642,72,trivial_moudly_rasbora
WTC11,2,0.166741981892727,0.449278005120927,2.69445043186526,1.42999104660521,39,hasty_prime_whelp
WTC11,2,0.215735304967379,0.100219174779826,0.464546935398359,-1.10610372853642,59,nonfatal_smashed_cock
WTC11,2,0.181413185081015,0.8483560375933,4.67637474759315,2.22539054681374,125,cultural_lean_gonolek
WTC11,2,0.151393196468336,0.0799195971130992,0.527894244770862,-0.92167915739899,56,expected_sphene_oriole
WTC11,2,0.256906164693979,0.12006777757713,0.467360437691918,-1.09739248049572,69,decisive_shapely_rhea
WTC11,2,0.25737668880514,0.102822270228653,0.399501099753832,-1.32372862025172,34,agrarian_mopey_pig
WTC11,2,0.150663092080582,0.095109720537366,0.631274184167791,-0.663661341306887,73,dacite_culm_bilby
WTC11,2,0.334134029991663,0.106692662145987,0.319310972751413,-1.6469659645849,75,phobic_citied_nandoo
WTC11,2,0.143355583703765,0.26623052018635,1.85713394140613,0.89307787000347,60,skilled_freaky_sunbear
WTC11,2,0.108048402599563,0.098052573994675,0.907487492971709,-0.140050334921708,81,deathly_acardiac_wombat
WTC11,2,0.250363336175265,0.0701780462217458,0.280304805383397,-1.83493161757592,73,denim_illegal_tenrec
WTC11,2,0.113663863715787,0.0620787223457927,0.546160585399581,-0.872602891550054,101,baleful_bared_basenji
WTC11,2,0.289270040513844,0.0618942531990035,0.21396703609215,-2.22453954372597,45,normal_scarred_seabird
WTC11,2,0.273073127127796,0.0774123156350412,0.283485659864337,-1.81865233667175,152,foilable_dramatic_duck
WTC11,2,0.302510809314212,0.0911083407089331,0.301173835458887,-1.73133165387261,129,kneedeep_crazy_halcyon
WTC11,2,0.262847684842758,1.41418902379822,5.38026052861839,2.4276760341658,101,binding_lucid_gemsbok
WTC11,2,0.245918042803922,1.92858748105716,7.84239927687978,2.9712950950693,118,mucky_abasic_redhead
WTC11,2,0.19454603582809,0.111152175664898,0.571341251913855,-0.80757539590724,74,uncheery_knotty_liger
WTC11,2,0.271243311139947,0.10718628318698,0.39516654894276,-1.33946726769387,67,zippered_grownup_eyra
WTC11,2,0.267095952476312,0.128121104121937,0.479681938023003,-1.05984997766447,31,nearby_ashy_esok
WTC11,2,0.154619450973228,0.0455541703544666,0.294621214004661,-1.76306678047614,35,grouchy_diagonal_bear
WTC11,2,0.21997002196783,0.061416783245754,0.279205242134022,-1.84060206619882,55,bleached_liquid_rhea
WTC11,2,0.26246423075707,0.133103591504457,0.507130404476541,-0.979571322607486,31,main_kilted_saiga
WTC11,2,0.250206542974832,0.113108934346033,0.452062256251272,-1.14540662622902,87,catching_suffixal_hoiho
WTC11,2,0.27186964267737,1.33383396214608,4.90615262892354,2.29459211639978,115,trusting_lazuline_mammal
WTC11,2,0.0928983501523263,0.0525625042551537,0.565806649622588,-0.82161896283125,38,dacite_fatherly_grouse
WTC11,2,0.258918962280612,0.106609412565661,0.411748184167831,-1.28016580728629,71,slippery_crumbly_bats
WTC11,2,0.215656884282186,0.0564004013912443,0.261528406936663,-1.93496043590719,20,depleted_rhyolite_nandu
WTC11,2,0.131996271487097,0.0693665775852104,0.525519219624256,-0.928184566571362,65,teen_probable_anole
WTC11,2,0.113253610854481,0.426790300943896,3.76844762585342,1.91397034213839,121,separate_resident_pygmy
WTC11,2,0.122427455745143,0.0776892827750593,0.634574020200052,-0.656139637129736,128,atomic_decayed_moose
WTC11,2,0.177309169222554,0.384173503322668,2.16668717702052,1.11549087436412,29,friendly_undyed_mole
WTC11,2,0.095310540267077,0.373828910471341,3.92222003383683,1.97167047199639,79,lilac_premium_fantail
WTC11,1,0.152837455177524,0.0717835781712092,0.469672686501034,-1.09027239781129,81,milky_heavy_cougar
WTC11,1,0.171035532079578,0.346138203501461,2.02377949945753,1.01705211000822,58,skilled_freaky_sunbear
WTC11,1,0.138819627342701,0.0472981390923194,0.340716511041738,-1.55335623309777,37,grouchy_diagonal_bear
WTC11,1,0.282466391199651,0.0750066552219932,0.265541875277394,-1.91298870658384,126,kneedeep_crazy_halcyon
WTC11,1,0.207597868551164,0.129985421541214,0.626140443774247,-0.675441803845607,111,inhumane_cold_hake
WTC11,1,0.190124877218153,0.0635640844874829,0.334328076459706,-1.58066357909351,40,trendy_calx_sphinx
WTC11,1,0.20477123090615101,0.0924875694834396,0.451662907304726,-1.14668165719087,59,nonfatal_smashed_cock
WTC11,1,0.113273633744915,0.482758262357521,4.26187671744214,2.09148886113862,122,separate_resident_pygmy
WTC11,1,0.195635401444149,0.0834012510181834,0.426309606556528,-1.23002652920478,138,banal_charming_duck
WTC11,1,0.269174764418746,0.0845653526187116,0.314165233138854,-1.67040456019226,88,nickelic_binding_owl
WTC11,1,0.16387200170391,0.32280979930508,1.96988988935611,0.978114989823994,37,carroty_purply_fox
WTC11,1,0.199896681798004,0.108067267166629,0.540615612998673,-0.887324917327559,78,uncheery_knotty_liger
WTC11,1,0.170131586558308,1.114237173129,6.54926692726239,2.71133343190343,125,flimsy_novel_lice
WTC11,1,0.125204684647716,0.0709207357994349,0.566438356511838,-0.820009133711152,133,atomic_decayed_moose
WTC11,1,0.151272131069302,0.296795822804304,1.96199934982296,0.972324563469819,151,stony_dentine_gorilla
WTC11,1,0.268467831822371,0.0905272471009614,0.337199605950771,-1.56832524453026,33,nearby_ashy_esok
WTC11,1,0.145598505111028,0.0633150089213094,0.434860295255282,-1.20137610476387,65,teen_probable_anole
WTC11,1,0.270397223777624,0.124529243353064,0.460541871004849,-1.11859576735477,34,agrarian_mopey_pig
WTC11,1,0.288762252611504,0.129915649441621,0.449905236112724,-1.15230693741717,22,brown_feudal_tick
WTC11,1,0.130080592147388,0.412519552878675,3.17126133936468,1.66505677289101,82,sylphic_jazzy_redhead
WTC11,1,0.35865678271536,0.0940462998231003,0.262218099184083,-1.93116082617764,85,aromatic_halite_roan
WTC11,1,0.128668446377188,0.389247185378943,3.02519534772244,1.59702830539249,42,hasty_prime_whelp
WTC11,1,0.203909017536446,0.860328750255632,4.21917951765845,2.07696247265463,125,cultural_lean_gonolek
WTC11,1,0.263121622801999,0.853579609156441,3.24404965303352,1.69779590144082,147,allied_antique_cooter
WTC11,1,0.246397470187894,0.102921389828929,0.417704734348306,-1.25944459950225,73,slippery_crumbly_bats
WTC11,1,0.222470443124194,0.034721133924589,0.156070772534966,-2.67972770662261,21,depleted_rhyolite_nandu
WTC11,1,0.282742903473674,0.246987830847247,0.873542104197299,-0.195050853047307,154,acrylic_native_minnow
WTC11,1,0.246397470187894,1.93174819181839,7.83996763580934,2.97084769875965,117,mucky_abasic_redhead
WTC11,1,0.208348545775318,0.106793366793035,0.512570732834394,-0.964176990038822,72,decisive_shapely_rhea
WTC11,1,0.256830239784891,0.0806336083567007,0.313956831657502,-1.67136188938524,72,denim_illegal_tenrec
WTC11,1,0.134018962983554,0.0594032560464554,0.443245155193038,-1.17382323278128,58,hoggish_hennish_langur
WTC11,1,0.257252743350018,0.105420275399997,0.409792618835406,-1.28703409605664,64,wired_cork_doe
WTC11,1,0.263869290801217,0.0876198026685217,0.332057597162866,-1.5904945884532,49,charming_queasy_hydra
WTC11,1,0.207933218643411,0.636100250919105,3.05915646893326,1.61313389937111,98,roseate_shelled_caribou
WTC11,1,0.117598792589677,0.0988531107029476,0.840596306527261,-0.250514977401176,69,trivial_moudly_rasbora
WTC11,1,0.0851353577823125,0.0568177464349946,0.667381308013941,-0.583416814739967,137,gemstone_whitish_moose
WTC11,1,0.407743182040254,0.740215876794799,1.81539731232519,0.860285326618934,132,interior_male_hart
WTC11,1,0.130173513781901,0.0551575604085581,0.423723373565624,-1.23880538158057,166,comfy_exciting_sponge
WTC11,1,0.252370742192449,0.0743894620946424,0.294762623624238,-1.76237449491353,44,normal_scarred_seabird
WTC11,1,0.260593502778337,0.0688308428606222,0.264131078199483,-1.92067403296433,156,foilable_dramatic_duck
WTC11,1,0.15407409376614,0.0516124963743891,0.334984909615815,-1.57783198831035,73,unlovely_snotty_antlion
WTC11,1,0.277621392029886,0.129353244032783,0.465933994088099,-1.10180250298315,32,main_kilted_saiga
WTC11,1,0.21054047399776,0.794865393319684,3.77535671990622,1.91661296595448,128,heroic_voltaic_antbear
WTC11,1,0.146547647908362,0.075396440366655,0.514484138386179,-0.958801495560822,58,expected_sphene_oriole
WTC11,1,0.165914575591637,0.0794168754061736,0.478661233487051,-1.06292312718507,85,reserved_kneedeep_duiker
WTC11,1,0.252650739317663,1.23023445157021,4.86930873383833,2.28371697619892,119,trusting_lazuline_mammal
WTC11,1,0.199240059625618,0.0677939993656578,0.340262894385026,-1.55527826067359,56,bleached_liquid_rhea
WTC11,1,0.219140607182415,0.102819156192653,0.469192622557011,-1.09174776584339,195,academic_lunatic_eagle
WTC11,1,0.128727792250062,0.0642715852096265,0.499282898325288,-1.00207060324808,78,aurous_lambskin_manatee
WTC11,1,0.164774065807469,0.0568473467196703,0.345001784359037,-1.53532427131749,65,boarish_quixotic_redpoll
WTC11,1,0.125614396566377,0.0682808919739611,0.543575369069102,-0.879448009876503,101,baleful_bared_basenji
WTC11,1,0.249655618554015,0.749976492771123,3.00404411931494,1.58690600135068,54,godly_marshy_anchovy
WTC11,1,0.0953390211352022,0.422934047496134,4.43610645945654,2.14929398828751,79,lilac_premium_fantail
WTC11,1,0.198237964651169,0.375941375552119,1.89641462579404,0.923274424774267,29,friendly_undyed_mole
WTC11,1,0.244530822686471,0.0973553362983575,0.398131144486367,-1.32868436176871,83,windowy_real_joey
WTC11,1,0.115688223970573,0.129249120678453,1.11721933523095,0.159912447044524,84,deathly_acardiac_wombat
WTC11,1,0.346459600724724,0.100212932201852,0.289248535737576,-1.78961843888903,75,phobic_citied_nandoo
WTC11,1,0.269869569620687,0.272945484581156,1.01139778362115,0.016350522056894,93,frigid_giddying_sambar
WTC11,1,0.0973323340027937,0.0583062178929724,0.599042635629172,-0.739269407362804,41,dacite_fatherly_grouse
WTC11,1,0.238428321239509,1.28146121654258,5.37461829148774,2.42616229730073,103,binding_lucid_gemsbok
WTC11,1,0.135788950655272,0.12612293434514,0.928815884772015,-0.106535449249509,144,newborn_topazine_wasp
WTC11,1,0.148757447036514,0.0616391774196701,0.414360280090987,-1.27104237965776,77,dacite_culm_bilby
WTC11,1,0.14399852153838,0.0828055277966249,0.575044291510694,-0.798255014166135,34,peppery_docile_prawn
WTC11,1,0.202969344644573,0.0609808150440261,0.300443474115817,-1.73483450922127,48,baggy_balanced_cavy
WTC11,1,0.155990150995241,0.0771276613497693,0.494439301825679,-1.01613467062677,96,alchemic_fumbling_marten
WTC11,1,0.254707062291005,0.104602631804439,0.41067817619022,-1.28391981165294,92,catching_suffixal_hoiho
WTC11,1,0.235508693096257,0.101411808644122,0.430607496100678,-1.21555466044227,71,zippered_grownup_eyra
WTC11,3,0.196628208293014,0.0991022449168117,0.504008279265457,-0.988480662040917,76,uncheery_knotty_liger
WTC11,3,0.26242339595004,0.101918950741002,0.388376007299309,-1.36447401673443,61,wired_cork_doe
WTC11,3,0.179762653086598,0.0921874208890841,0.512828550904142,-0.963451510970496,73,dacite_culm_bilby
WTC11,3,0.119456959367759,0.114983993520706,0.962555837092063,-0.0550578621828195,84,deathly_acardiac_wombat
WTC11,3,0.191760172037442,0.0459534862059015,0.239640409776692,-2.06105688931168,58,bleached_liquid_rhea
WTC11,3,0.26543177703236,0.05830657389566,0.219666893495392,-2.18661064064299,20,depleted_rhyolite_nandu
WTC11,3,0.13795278573871,0.050914133276746,0.369069265286023,-1.43803649457194,69,teen_probable_anole
WTC11,3,0.146107041231326,0.075659720888416,0.517837608993988,-0.949428347226082,62,expected_sphene_oriole
WTC11,3,0.337126352272314,0.116524265818918,0.345639743180906,-1.53265898041426,81,aromatic_halite_roan
WTC11,3,0.2732385940039,0.0878885856515463,0.321655094046823,-1.63641355808251,50,charming_queasy_hydra
WTC11,3,0.281797080852768,1.38120204345467,4.90140649887113,2.29319580183561,111,trusting_lazuline_mammal
WTC11,3,0.208901982356279,0.340364625115915,1.62930299309189,0.704254919384291,29,friendly_undyed_mole
WTC11,3,0.234903137211521,0.145159074594404,0.617952898873774,-0.69443121654877,107,inhumane_cold_hake
WTC11,3,0.259544556360814,0.11859367000245,0.456929907008271,-1.12995522187379,91,catching_suffixal_hoiho
WTC11,3,0.255649279107335,0.139140687705552,0.544263954865814,-0.877621601463122,32,main_kilted_saiga
WTC11,3,0.122963354999213,0.510871957427008,4.15466833537745,2.05473331213292,73,lilac_premium_fantail
WTC11,3,0.218994338914767,0.0591953936196792,0.270305588322619,-1.88733675629633,40,trendy_calx_sphinx
WTC11,3,0.24606243114081,1.94197332681233,7.89219759314265,2.98042707657319,119,mucky_abasic_redhead
WTC11,3,0.231571290881205,0.0968305602195782,0.41814578936407,-1.25792205946667,69,slippery_crumbly_bats
WTC11,3,0.130926128414708,0.0748367881444296,0.571595517644762,-0.806933491779436,96,baleful_bared_basenji
WTC11,3,0.175565737760593,0.0810124993069507,0.461436840355615,-1.11579490387771,77,milky_heavy_cougar
WTC11,3,0.270075202714106,0.831663767657187,3.07937848162078,1.62263919768475,54,godly_marshy_anchovy
WTC11,3,0.0822701137552859,0.0517936055349746,0.629555535671626,-0.66759444529249,140,gemstone_whitish_moose
WTC11,3,0.152156972725848,0.297363526867866,1.95432073562378,0.966667256314266,149,stony_dentine_gorilla
WTC11,3,0.162367726671146,1.05836843508819,6.51834238728836,2.70450513413688,125,flimsy_novel_lice
WTC11,3,0.127694206248,0.424284443972883,3.32266009899355,1.73233871596776,41,hasty_prime_whelp
WTC11,3,0.156585183453242,0.0828218379199716,0.528925126205845,-0.918864583695004,98,alchemic_fumbling_marten
WTC11,3,0.27401529187837,0.870776062069363,3.17783747067621,1.6680453404682,142,allied_antique_cooter
WTC11,3,0.185802243922652,0.293354949912539,1.57885579699813,0.658879410301388,59,skilled_freaky_sunbear
WTC11,3,0.273410241331032,0.0980968709460766,0.358790038253562,-1.4787882602648,73,zippered_grownup_eyra
WTC11,3,0.303265942195727,0.0855585595208054,0.282123864293295,-1.82559938911484,22,brown_feudal_tick
WTC11,3,0.245662979142204,0.0946653607425275,0.385346465605343,-1.37577193625401,87,nickelic_binding_owl
WTC11,3,0.139119197651796,0.438648993427998,3.1530443018073,1.65674544073126,80,sylphic_jazzy_redhead
WTC11,3,0.203050630843791,0.0904702546044072,0.445555151581907,-1.16632407281683,137,banal_charming_duck
WTC11,3,0.395371228351193,0.6808182679019,1.72197221012035,0.784061860130184,130,interior_male_hart
WTC11,3,0.178836684647435,0.0680635207370709,0.380590374235877,-1.39368902097321,61,boarish_quixotic_redpoll
WTC11,3,0.148928748410589,0.0680937487995744,0.4572236692129,-1.12902800504408,69,unlovely_snotty_antlion
WTC11,3,0.161411215762922,0.0531006297978332,0.328977323830003,-1.60393995142982,34,grouchy_diagonal_bear
WTC11,3,0.228552617968867,0.0785412566127394,0.343646278527591,-1.5410037589162,75,denim_illegal_tenrec
WTC11,3,0.233229243122128,0.114299394858953,0.490073171480906,-1.02893092473809,188,academic_lunatic_eagle
WTC11,3,0.268955394422217,0.106752477206025,0.396915174114114,-1.33309737709304,33,nearby_ashy_esok
WTC11,3,0.185459856495276,0.842960666349471,4.54524597548657,2.18435837098974,131,cultural_lean_gonolek
WTC11,3,0.296122326251727,0.0886556011284596,0.299388439401545,-1.73990958070569,127,kneedeep_crazy_halcyon
WTC11,3,0.123380826361227,0.061443319959667,0.497997312643836,-1.00579013782668,78,aurous_lambskin_manatee
WTC11,3,0.292964943525609,0.263691480443122,0.900078614423273,-0.151877080461215,149,acrylic_native_minnow
WTC11,3,0.105455327631776,0.0475884536942519,0.451266472381739,-1.14794849986327,33,dacite_fatherly_grouse
WTC11,3,0.130950022224073,0.0543389667962512,0.414959584376931,-1.26895726507444,168,comfy_exciting_sponge
WTC11,3,0.19623189171041,0.368901207916772,1.87992484147877,0.910674984778797,38,carroty_purply_fox
WTC11,3,0.186540726609149,0.562486948169897,3.01535733453238,1.59232897864625,101,roseate_shelled_caribou
WTC11,3,0.167273967967644,0.0919836467491878,0.549898157297137,-0.86276364273601,86,reserved_kneedeep_duiker
WTC11,3,0.271656811733468,0.252740189265462,0.930365734813357,-0.104130131271802,92,frigid_giddying_sambar
WTC11,3,0.259520539619531,0.0779850425854453,0.300496610787627,-1.73457937558969,149,foilable_dramatic_duck
WTC11,3,0.122005660740988,0.110248697823836,0.903635922745328,-0.14618647075176,70,trivial_moudly_rasbora
WTC11,3,0.169589384028243,0.0805880146343586,0.475194925060508,-1.0734086662174,34,peppery_docile_prawn
WTC11,3,0.125271658428516,0.075013649877301,0.598807829466921,-0.739835009998624,129,atomic_decayed_moose
WTC11,3,0.224092571217523,0.0628617749812584,0.280516996345406,-1.83383990943521,47,baggy_balanced_cavy
WTC11,3,0.112617399063442,0.0616520330536077,0.547446785011228,-0.869209361646923,60,hoggish_hennish_langur
WTC11,3,0.216134824719964,0.809709034260698,3.74631452987644,1.90547202922425,123,heroic_voltaic_antbear
WTC11,3,0.117604558925759,0.429188107445675,3.64941726210301,1.86766611325486,123,separate_resident_pygmy
WTC11,3,0.26585376713893,0.0996785178730952,0.374937391129783,-1.41527838740592,33,agrarian_mopey_pig
WTC11,3,0.195343440232194,0.0841801160618591,0.430933928274218,-1.21446140575441,59,nonfatal_smashed_cock
WTC11,3,0.124809728040385,0.118283388189373,0.947709686148017,-0.0774829118178375,143,newborn_topazine_wasp
WTC11,3,0.294540979191314,0.0950285026472536,0.322632534556522,-1.63203616638555,77,phobic_citied_nandoo
WTC11,3,0.228309723404005,0.125338603391903,0.548984955713473,-0.865161480474656,70,decisive_shapely_rhea
WTC11,3,0.279989406464854,0.0911929036843707,0.325701264329149,-1.6183787747917,81,windowy_real_joey
WTC11,3,0.25201044314778,1.34713659444851,5.34555861107132,2.41834071750841,102,binding_lucid_gemsbok
WTC11,3,0.264948323149399,0.0955403914648994,0.36060009865028,-1.47152830343533,45,normal_scarred_seabird
